timestamp,gpu_utilization,memory_utilization,memory_used_mb,memory_total_mb,memory_percent,temperature_c,power_draw_w,power_limit_w,sm_clock_mhz,mem_clock_mhz
1762968428.2083936,5,0,44322.4375,49140.0,90.19625050875051,58,95.938,300.0,2670,9500
1762968428.7142234,100,23,44326.875,49140.0,90.20528083028083,64,173.313,300.0,945,9500
1762968429.2173743,94,22,44774.875,49140.0,91.11696174196175,64,269.483,300.0,1080,9500
1762968429.7210276,99,21,44774.875,49140.0,91.11696174196175,65,300.236,300.0,1095,9500
1762968430.2231345,100,18,44774.4375,49140.0,91.11607142857143,65,299.23,300.0,885,9500
1762968430.7251885,93,61,44774.4375,49140.0,91.11607142857143,63,296.742,300.0,900,9500
1762968431.227149,94,69,44774.125,49140.0,91.11543549043549,64,289.416,300.0,930,9500
1762968431.7292385,91,69,44774.125,49140.0,91.11543549043549,66,285.176,300.0,1125,9500
1762968432.2322578,91,70,44774.125,49140.0,91.11543549043549,66,285.381,300.0,1230,9500
1762968432.7352993,94,70,44774.125,49140.0,91.11543549043549,65,286.404,300.0,1305,9500
1762968433.239192,94,69,44772.25,49140.0,91.11161986161986,67,284.71,300.0,915,9500
1762968433.7412684,94,72,44772.25,49140.0,91.11161986161986,66,285.997,300.0,1230,9500
1762968434.243546,94,71,44772.25,49140.0,91.11161986161986,67,285.259,300.0,1275,9500
1762968434.7458396,94,72,44772.25,49140.0,91.11161986161986,66,283.018,300.0,1020,9500
1762968435.2478657,91,70,44772.25,49140.0,91.11161986161986,68,288.23,300.0,975,9500
1762968435.751057,92,70,44772.25,49140.0,91.11161986161986,67,285.433,300.0,1140,9500
1762968436.2544615,92,71,44772.25,49140.0,91.11161986161986,66,284.171,300.0,1470,9500
1762968436.7595794,94,73,44772.25,49140.0,91.11161986161986,68,285.082,300.0,1245,9500
1762968437.2616005,94,73,44772.25,49140.0,91.11161986161986,69,285.196,300.0,945,9500
1762968437.7638865,94,73,44772.25,49140.0,91.11161986161986,69,285.372,300.0,1455,9500
1762968438.2659714,94,74,44772.25,49140.0,91.11161986161986,70,284.264,300.0,945,9500
1762968438.7681203,94,75,44772.25,49140.0,91.11161986161986,68,287.089,300.0,1050,9500
1762968439.2711527,93,75,44772.25,49140.0,91.11161986161986,67,288.11,300.0,930,9500
